iter	RMSE
0	2.010255255
1	1.971728483
2	1.928484894
3	1.891090781
4	1.850402286
5	1.813419413
6	1.781899846
7	1.748140728
8	1.716978312
9	1.689543244
10	1.663556935
11	1.638278111
12	1.60565001
13	1.578551881
14	1.554714887
15	1.53303048
16	1.512080861
17	1.486774906
18	1.468282052
19	1.448455607
20	1.428811583
21	1.40733266
22	1.390561247
23	1.372128058
24	1.352398445
25	1.336787479
26	1.320153779
27	1.307914779
28	1.291053423
29	1.277477815
30	1.26029335
31	1.247123174
32	1.230010625
33	1.22007128
34	1.207820312
35	1.196560863
36	1.185358567
37	1.174521175
38	1.160915319
39	1.149641601
40	1.138857186
41	1.1261769
42	1.115979585
43	1.107010128
44	1.096694731
45	1.088135998
46	1.077266729
47	1.067223004
48	1.059449353
49	1.049923047
50	1.042737519
51	1.035371219
52	1.028388363
53	1.0224923
54	1.014354875
55	1.004500408
56	0.9979106963
57	0.991482957
58	0.9851202312
59	0.978100091
60	0.9692075695
61	0.9613270471
62	0.9569755688
63	0.9502872776
64	0.9451922637
65	0.9392929854
66	0.9328465739
67	0.9269361673
68	0.920869569
69	0.9158494174
70	0.9107309323
71	0.9067594119
72	0.9017832087
73	0.8965211934
74	0.8913757335
75	0.887214276
76	0.8819106404
77	0.8776658691
78	0.8740043828
79	0.8702323679
80	0.8656245694
81	0.8621895184
82	0.8586273299
83	0.8537587131
84	0.8494815769
85	0.8461234679
86	0.8438782482
87	0.8390752364
88	0.8359161163
89	0.8307143816
90	0.8269967295
91	0.8242806984
92	0.8209514864
93	0.8181533445
94	0.8133186644
95	0.8090200583
96	0.8052547283
97	0.800807556
98	0.7987712308
99	0.794908903
100	0.7907259614
101	0.788411283
102	0.7847505574
103	0.7815258618
104	0.7771311839
105	0.7738385359
106	0.7705262477
107	0.767121673
108	0.7635436474
109	0.7612267507
110	0.7583695111
111	0.7542626761
112	0.7511806439
113	0.7499158163
114	0.7458484181
115	0.7420262149
116	0.7407612464
117	0.7380339318
118	0.7344644207
119	0.7312733993
120	0.7277653245
121	0.7256923531
122	0.724876576
123	0.7224719335
124	0.718668025
125	0.716015704
126	0.7146984812
127	0.7139983315
128	0.7124451897
129	0.7091977727
130	0.7053432326
131	0.7031140331
132	0.7002182543
133	0.6980404113
134	0.695482021
135	0.6931248135
136	0.6913809622
137	0.6880950584
138	0.6847761183
139	0.6816838767
140	0.6787753632
141	0.6777354658
142	0.6754541519
143	0.6734548233
144	0.6708158046
145	0.6693524497
146	0.6671661608
147	0.6659086084
148	0.6631283422
149	0.6610679248
150	0.6586421851
151	0.6556796377
152	0.6548766046
153	0.6502721818
154	0.6463840645
155	0.6437500493
156	0.6407879371
157	0.6375128112
158	0.6362317066
159	0.6335984361
160	0.6323873762
161	0.6283366697
162	0.6274406277
163	0.6262261552
164	0.6233139655
165	0.620316317
166	0.6175029321
167	0.6165743164
168	0.6148994352
169	0.6127837832
170	0.6093893406
171	0.6085253599
172	0.6075698106
173	0.6065491527
174	0.6030652338
175	0.5999153314
176	0.5975489843
177	0.594730188
178	0.5937850532
179	0.5917035498
180	0.5907421105
181	0.5888677851
182	0.5864144033
183	0.5835783523
184	0.5813990398
185	0.5805463576
186	0.5772728813
187	0.5764365342
188	0.5737572592
189	0.572858425
190	0.5711181056
191	0.5704116748
192	0.5696985485
193	0.5690233173
194	0.5659544291
195	0.5635293592
196	0.5613734017
197	0.559189117
198	0.5585292825
199	0.5553663751
200	0.5537625247
201	0.5520424539
202	0.5495804404
203	0.547460767
204	0.5453579188
205	0.543232874
206	0.5419866271
207	0.5413748755
208	0.539321041
209	0.5371833941
210	0.5363512765
211	0.5342631488
212	0.5314631896
213	0.5294260927
214	0.5272462745
215	0.5256955255
216	0.5242553159
217	0.5223950148
218	0.5215896492
219	0.5210071812
220	0.5204465668
221	0.518257649
222	0.5163688703
223	0.5155545713
224	0.5132617932
225	0.5102353214
226	0.5085946488
227	0.5068572147
228	0.5053338355
229	0.5039969436
230	0.5024048345
231	0.5018650741
232	0.499904629
233	0.4983541159
234	0.4966519395
235	0.4954107751
236	0.4942559183
237	0.4918531751
238	0.4898143936
239	0.4892905199
240	0.4870794831
241	0.4861284317
242	0.4856196647
243	0.4851225686
244	0.4842186495
245	0.4837327954
246	0.4816313885
247	0.4801319055
248	0.4796644233
249	0.4792060328
250	0.4776071384
251	0.4764635975
252	0.4748780203
253	0.4740529601
254	0.4733027822
255	0.4724585311
256	0.4703569659
257	0.4696485102
258	0.468786381
259	0.4671774733
260	0.4657499241
261	0.4653000494
262	0.4645671263
263	0.4638992471
264	0.462704655
265	0.4610556936
266	0.460206959
267	0.4588318762
268	0.4582604913
269	0.4567289281
270	0.4556419513
271	0.4546991417
272	0.454263587
273	0.4537026488
274	0.4525484473
275	0.4505512763
276	0.4495127087
277	0.4478366192
278	0.4474240155
279	0.4465805964
280	0.4453301696
281	0.4444268149
282	0.4427584928
283	0.4412645955
284	0.4408570888
285	0.4390322279
286	0.4378240934
287	0.4374281785
288	0.4362275537
289	0.4355396857
290	0.4340646291
291	0.4330963794
292	0.4322427774
293	0.4306534145
294	0.4299201087
295	0.4285425184
296	0.4270832065
297	0.4265030325
298	0.426019026
299	0.4248035603
300	0.4235841415
301	0.4221001645
302	0.4214001865
303	0.4204148398
304	0.4189237075
305	0.4182136852
306	0.417422371
307	0.4160031053
308	0.4155115771
309	0.4134793021
310	0.4125745164
311	0.4121051122
312	0.4109165041
313	0.4092777973
314	0.4086738574
315	0.4076583509
316	0.4069967814
317	0.4065932995
318	0.4060430151
319	0.4054663049
320	0.4042546355
321	0.4032073827
322	0.4027302479
323	0.4017513494
324	0.4007536
325	0.4003727507
326	0.3998237272
327	0.3986212816
328	0.3982194408
329	0.3967388308
330	0.3964062279
331	0.3957174971
332	0.3947752244
333	0.3944514321
334	0.3936757251
335	0.3920269164
336	0.39163189
337	0.3901722169
338	0.3892541622
339	0.3875705636
340	0.3860545265
341	0.3852695346
342	0.3846672437
343	0.3843546024
344	0.3837416683
345	0.3820108845
346	0.3806656572
347	0.3802421453
348	0.3793637395
349	0.3784062211
350	0.3777628903
351	0.3764822508
352	0.375863447
353	0.3755634587
354	0.3748252684
355	0.3742534847
356	0.3731281536
357	0.372406433
358	0.3709745496
359	0.3698888999
360	0.3696014713
361	0.3682864836
362	0.3677460823
363	0.3664546057
364	0.3661738704
365	0.3655423754
366	0.3652626667
367	0.364772074
368	0.3643441208
369	0.363100386
370	0.3624882025
371	0.3622115939
372	0.3619397586
373	0.3607132864
374	0.3596137899
375	0.3580478782
376	0.3577875432
377	0.3568102083
378	0.3557446176
379	0.3554871549
380	0.3542705028
381	0.3537710467
382	0.3528130348
383	0.3519874176
384	0.3517299186
385	0.3511780996
386	0.350157978
387	0.3497535918
388	0.3490813
389	0.3477597393
390	0.346958174
391	0.3463508671
392	0.3452654062
393	0.3445050608
394	0.3432462356
395	0.3423337337
396	0.3420797166
