iter	RMSE
0	2.29530875
1	2.251105191
2	2.198041683
3	2.155066443
4	2.117120123
5	2.071630829
6	2.039344933
7	2.003836717
8	1.972819632
9	1.940282106
10	1.915184391
11	1.886217133
12	1.851201477
13	1.822343773
14	1.793948881
15	1.768600369
16	1.744569316
17	1.712926801
18	1.691709378
19	1.670986518
20	1.649393542
21	1.626494199
22	1.612935307
23	1.591301576
24	1.568543448
25	1.55078099
26	1.53291061
27	1.519301219
28	1.504198775
29	1.487271194
30	1.470629962
31	1.457786199
32	1.44292935
33	1.43210365
34	1.419803369
35	1.405939716
36	1.395519595
37	1.381751103
38	1.369260418
39	1.354951187
40	1.343177167
41	1.330463084
42	1.318390104
43	1.307033043
44	1.295210945
45	1.288829466
46	1.278584822
47	1.265032836
48	1.25693285
49	1.248131978
50	1.241425975
51	1.233207746
52	1.224407187
53	1.217983761
54	1.210737427
55	1.198675646
56	1.191200131
57	1.184037919
58	1.178107545
59	1.174208566
60	1.164563607
61	1.158337486
62	1.15185177
63	1.146196628
64	1.142451957
65	1.135854377
66	1.129398446
67	1.12714163
68	1.122735011
69	1.118692601
70	1.115234958
71	1.111387842
72	1.108797048
73	1.104260794
74	1.100107488
75	1.096673636
76	1.09226789
77	1.088364786
78	1.086324668
79	1.082498407
80	1.079053816
81	1.075856291
82	1.072097051
83	1.066578271
84	1.062669329
85	1.059727012
86	1.059285836
87	1.056251363
88	1.052729383
89	1.048250122
90	1.04673015
91	1.044111474
92	1.04217757
93	1.037722669
94	1.034261981
95	1.031381314
96	1.028692476
97	1.024468028
98	1.023697564
99	1.020701344
100	1.017047448
101	1.014150707
102	1.012082491
103	1.009203882
104	1.008098814
105	1.00579612
106	1.003552493
107	0.9999700264
108	0.9978252767
109	0.9959095004
110	0.9944475309
111	0.9904967697
112	0.9886710093
113	0.988482837
114	0.9867908542
115	0.9826880994
116	0.982736546
117	0.9811687577
118	0.9784828836
119	0.97641031
120	0.9734889855
121	0.9717961901
122	0.9717353948
123	0.9698355061
124	0.9677612232
125	0.9659172657
126	0.9661186136
127	0.966137052
128	0.9656321351
129	0.9632077455
130	0.9600812859
131	0.9592392311
132	0.9565194863
133	0.953607661
134	0.9533928762
135	0.9519351202
136	0.9514887014
137	0.9488934787
138	0.9479086853
139	0.9457118738
140	0.9445359304
141	0.9442413109
142	0.9435645235
143	0.9424313107
144	0.9419583645
145	0.941915545
146	0.9407096151
147	0.9407765155
148	0.9390362309
149	0.9380916782
150	0.9364587565
151	0.9348467952
152	0.9347885196
153	0.932080884
154	0.9307294778
155	0.9295222447
156	0.9272639935
157	0.9247996017
158	0.9248339817
159	0.9225237702
160	0.9222557414
161	0.9201516309
162	0.9200462729
163	0.9201090299
164	0.9190375036
165	0.9163621473
166	0.9141521949
167	0.9141359656
168	0.9134886039
169	0.9124655444
170	0.9106127644
171	0.9105493087
172	0.9104997018
173	0.9104991234
174	0.9082508736
175	0.9057115787
176	0.9031986928
177	0.9016671423
178	0.9016752134
179	0.9002593141
180	0.9002622433
181	0.8991064504
182	0.8970724058
183	0.8953494802
184	0.8933299709
185	0.8932965122
186	0.8918380981
187	0.8918038872
188	0.8890553039
189	0.889061591
190	0.8880341297
191	0.8879955002
192	0.8881043468
193	0.8880699492
194	0.8882116764
195	0.8851771598
196	0.8838470393
197	0.8816338534
198	0.8815585763
199	0.8788653717
200	0.8779264553
201	0.8763492447
202	0.8752335128
203	0.8736704652
204	0.8728003524
205	0.8703592683
206	0.8697598665
207	0.8697459756
208	0.8691265274
209	0.8670972797
210	0.8671395867
211	0.8650610035
212	0.8650742949
213	0.8641863779
214	0.8644476968
215	0.8634481441
216	0.8627709994
217	0.8590647357
218	0.8590951046
219	0.8590408909
220	0.85898828
221	0.8571510436
222	0.8555717995
223	0.8555499814
224	0.8537813155
225	0.8533039172
226	0.8528000936
227	0.8519069338
228	0.8513787953
229	0.8507998996
230	0.8499413463
231	0.8498894291
232	0.8488741548
233	0.8476843743
234	0.8461948561
235	0.8458298067
236	0.845264778
237	0.8443313755
238	0.8431196736
239	0.8430767371
240	0.8420501225
241	0.8419110973
242	0.8418713278
243	0.8418335695
244	0.8414858104
245	0.8414506014
246	0.840178704
