iter	Passed	Remaining
0	20	61155
1	42	63143
2	59	59190
3	83	62369
4	100	60427
5	126	63203
6	142	61056
7	166	62091
8	181	60284
9	210	63071
10	226	61584
11	250	62426
12	266	61227
13	295	62921
14	309	61675
15	328	61319
16	347	60956
17	365	60571
18	385	60550
19	405	60422
20	431	61267
21	458	62067
22	472	61194
23	491	60937
24	513	61155
25	532	60857
26	553	60984
27	580	61654
28	599	61411
29	623	61747
30	642	61529
31	666	61780
32	681	61309
33	704	61457
34	718	60833
35	734	60437
36	753	60334
37	772	60181
38	795	60382
39	823	60961
40	838	60497
41	855	60222
42	874	60166
43	894	60107
44	918	60304
45	937	60185
46	957	60130
47	971	59773
48	992	59794
49	1009	59542
50	1033	59751
51	1049	59504
52	1077	59924
53	1095	59762
54	1116	59784
55	1132	59527
56	1158	59809
57	1172	59484
58	1193	59516
59	1213	59457
60	1232	59373
61	1247	59116
62	1271	59275
63	1286	59036
64	1304	58922
65	1317	58573
66	1343	58817
67	1357	58531
68	1383	58772
69	1399	58596
70	1427	58872
71	1447	58867
72	1469	58908
73	1494	59086
74	1510	58891
75	1532	58963
76	1552	58936
77	1570	58836
78	1591	58863
79	1608	58723
80	1622	58464
81	1643	58467
82	1661	58393
83	1680	58324
84	1697	58216
85	1715	58141
86	1733	58048
87	1752	57994
88	1769	57863
89	1785	57718
90	1813	57978
91	1825	57710
92	1842	57593
93	1858	57465
94	1884	57636
95	1898	57429
96	1921	57506
97	1933	57266
98	1960	57435
99	1973	57226
100	1994	57256
101	2009	57084
102	2031	57135
103	2045	56968
104	2065	56961
105	2081	56821
106	2105	56932
107	2125	56915
108	2143	56858
109	2161	56780
110	2180	56756
111	2198	56696
112	2216	56636
113	2244	56815
114	2257	56626
115	2282	56737
116	2294	56542
117	2319	56654
118	2332	56478
119	2355	56527
120	2368	56360
121	2393	56459
122	2406	56298
123	2422	56190
124	2439	56112
125	2453	55964
126	2476	56029
127	2503	56181
128	2519	56071
129	2540	56090
130	2553	55932
131	2578	56032
132	2594	55925
133	2615	55942
134	2632	55874
135	2651	55827
136	2667	55736
137	2686	55718
138	2700	55580
139	2724	55660
140	2740	55564
141	2760	55565
142	2776	55466
143	2798	55511
144	2818	55486
145	2841	55548
146	2864	55600
147	2877	55449
148	2900	55491
149	2914	55378
150	2936	55411
151	2949	55266
152	2972	55305
153	2987	55212
154	3010	55249
155	3024	55130
156	3044	55125
157	3057	54987
158	3077	54980
159	3089	54845
160	3115	54941
161	3129	54828
162	3147	54781
163	3162	54682
164	3185	54740
165	3199	54621
166	3219	54617
167	3232	54490
168	3247	54404
169	3268	54410
170	3293	54487
171	3304	54338
172	3320	54252
173	3342	54281
174	3366	54351
175	3384	54310
176	3405	54308
177	3424	54285
178	3439	54202
179	3452	54088
180	3475	54122
181	3487	54005
182	3512	54063
183	3527	53984
184	3551	54038
185	3565	53948
186	3585	53942
187	3601	53868
188	3622	53871
189	3634	53757
190	3656	53771
191	3676	53771
192	3695	53742
193	3712	53698
194	3732	53696
195	3749	53645
196	3769	53636
197	3794	53699
198	3805	53569
199	3832	53657
200	3844	53538
201	3867	53577
202	3880	53463
203	3902	53490
204	3914	53372
205	3943	53484
206	3953	53341
207	3967	53257
208	3990	53282
209	4005	53209
210	4026	53217
211	4038	53113
212	4063	53165
213	4076	53065
214	4093	53026
215	4111	52994
216	4129	52962
217	4146	52910
218	4159	52821
219	4180	52820
220	4195	52752
221	4219	52796
222	4231	52697
223	4255	52741
224	4271	52686
225	4294	52717
226	4316	52733
227	4338	52741
228	4356	52710
229	4374	52688
230	4392	52652
231	4411	52638
232	4431	52623
233	4454	52658
234	4480	52713
235	4490	52596
236	4518	52675
237	4531	52588
238	4556	52643
239	4569	52549
240	4592	52575
241	4605	52483
242	4626	52492
243	4638	52393
244	4661	52416
245	4671	52293
246	4688	52257
247	4705	52220
248	4724	52193
249	4743	52183
250	4755	52087
251	4775	52075
252	4789	52007
253	4812	52027
254	4827	51966
255	4851	52000
256	4870	51979
257	4885	51927
258	4906	51930
259	4927	51923
260	4953	51981
261	4966	51904
262	4981	51845
263	4998	51805
264	5015	51765
265	5031	51715
266	5044	51633
267	5067	51659
268	5079	51566
269	5104	51617
270	5119	51550
271	5140	51556
272	5150	51452
273	5173	51473
274	5185	51388
275	5209	51415
276	5222	51335
277	5247	51382
278	5259	51291
279	5283	51325
280	5292	51210
281	5302	51105
282	5315	51031
283	5342	51090
284	5360	51067
285	5380	51060
286	5400	51049
287	5422	51063
288	5438	51020
289	5462	51046
290	5482	51036
291	5506	51064
292	5527	51070
293	5550	51085
294	5568	51058
295	5587	51044
296	5606	51023
297	5626	51011
298	5646	51009
299	5668	51012
300	5686	50985
301	5705	50974
302	5736	51057
303	5751	51004
304	5779	51066
305	5791	50987
306	5808	50955
307	5827	50935
308	5841	50869
309	5863	50875
310	5880	50841
311	5898	50816
312	5914	50771
313	5937	50793
314	5953	50745
315	5974	50747
316	5988	50681
317	6012	50708
318	6024	50635
319	6048	50655
320	6061	50589
321	6088	50638
322	6106	50612
323	6126	50600
324	6152	50638
325	6177	50669
326	6205	50729
327	6243	50863
328	6270	50908
329	6324	51170
330	6344	51156
331	6415	51552
332	6456	51712
333	6481	51735
334	6511	51800
335	6532	51796
336	6550	51758
337	6578	51810
338	6598	51792
339	6628	51855
340	6653	51877
341	6671	51852
342	6688	51813
343	6714	51838
344	6731	51805
345	6754	51811
346	6777	51819
347	6799	51815
348	6826	51852
349	6841	51799
350	6858	51764
351	6882	51772
352	6911	51826
353	6933	51825
354	6968	51918
355	6988	51901
356	7018	51960
357	7044	51986
358	7070	52011
359	7092	52013
360	7128	52111
361	7144	52065
362	7171	52098
363	7187	52052
364	7215	52093
365	7234	52066
366	7257	52064
367	7273	52018
368	7294	52007
369	7310	51966
370	7339	52007
371	7355	51960
372	7380	51980
373	7396	51934
374	7426	51987
375	7445	51959
376	7461	51916
377	7483	51909
378	7504	51897
379	7525	51885
380	7554	51927
381	7567	51865
382	7589	51860
383	7604	51803
384	7630	51829
385	7645	51775
